Name,Row,Col,Type,Lat/Lon
033023,33,23,0,51.6/-22.71
033024,33,24,7,52.12/-23.48
033025,33,25,7,52.64/-23.25
033026,33,26,7,53.16/-24.05
033027,33,27,7,53.68/-23.82
033028,33,28,7,54.2/-24.65
033029,33,29,7,54.72/-24.43
033030,33,30,7,55.24/-25.29
033031,33,31,7,55.76/-25.08
033032,33,32,7,56.28/-25.98
033033,33,33,4,56.8/-25.77
033034,33,34,7,57.32/-26.71
033035,33,35,7,57.84/-26.51
033036,33,36,7,58.36/-27.49
033037,33,37,7,58.88/-27.3
033038,33,38,7,59.4/-28.34
033039,33,39,7,59.92/-28.16
033040,33,40,7,60.44/-29.24
033041,33,41,7,60.96/-29.07
033042,33,42,7,61.48/-30.22
033043,33,43,7,62/-30.06
033044,33,44,7,62.52/-31.27
033045,33,45,7,63.04/-31.13
033046,33,46,7,63.56/-32.41
033047,33,47,0,64.08/-32.29
033048,33,48,4,64.6/-33.64
033049,33,49,0,65.11/-33.55
033050,33,50,0,65.63/-34.99
033051,33,51,0,66.15/-34.93
033052,33,52,1,66.67/-36.46
033053,33,53,0,67.19/-36.43
033054,33,54,1,67.71/-38.08
033055,33,55,1,68.23/-38.09
033056,33,56,1,68.75/-39.85
033057,33,57,1,69.27/-39.91
033058,33,58,1,69.79/-41.82
033059,33,59,1,70.31/-41.93
033060,33,60,1,70.83/-44
034018,34,18,0,49.01/-21.05
034019,34,19,0,49.53/-20.8
034020,34,20,0,50.05/-21.51
034021,34,21,0,50.57/-21.26
034022,34,22,0,51.09/-21.99
034023,34,23,0,51.6/-21.74
034024,34,24,7,52.12/-22.5
034025,34,25,7,52.64/-22.26
034026,34,26,7,53.16/-23.04
034027,34,27,7,53.68/-22.81
034028,34,28,7,54.2/-23.62
034029,34,29,7,54.72/-23.39
034030,34,30,7,55.24/-24.24
034031,34,31,7,55.76/-24.01
034032,34,32,7,56.28/-24.89
034033,34,33,7,56.8/-24.67
034034,34,34,4,57.32/-25.6
034035,34,35,7,57.84/-25.38
034036,34,36,7,58.36/-26.35
034037,34,37,7,58.88/-26.14
034038,34,38,7,59.4/-27.16
034039,34,39,7,59.92/-26.96
034040,34,40,7,60.44/-28.02
034041,34,41,7,60.96/-27.84
034042,34,42,7,61.48/-28.96
034043,34,43,7,62/-28.78
034044,34,44,7,62.52/-29.97
034045,34,45,7,63.04/-29.81
034046,34,46,7,63.56/-31.06
034047,34,47,0,64.08/-30.92
034048,34,48,4,64.6/-32.24
034049,34,49,0,65.11/-32.13
034050,34,50,0,65.63/-33.53
034051,34,51,0,66.15/-33.44
034052,34,52,0,66.67/-34.94
034053,34,53,0,67.19/-34.88
034054,34,54,1,67.71/-36.49
034055,34,55,1,68.23/-36.46
034056,34,56,1,68.75/-38.19
034057,34,57,1,69.27/-38.21
034058,34,58,1,69.79/-40.08
034059,34,59,1,70.31/-40.15
034060,34,60,1,70.83/-42.17
034061,34,61,1,71.35/-42.3
034062,34,62,1,71.87/-44.51
035016,35,16,3,47.97/-19.73
035017,35,17,0,48.49/-19.47
035018,35,18,3,49.01/-20.14
035019,35,19,3,49.53/-19.88
035020,35,20,0,50.05/-20.57
035021,35,21,0,50.57/-20.31
035022,35,22,0,51.09/-21.03
035023,35,23,0,51.6/-20.78
035024,35,24,7,52.12/-21.52
035025,35,25,7,52.64/-21.27
035026,35,26,7,53.16/-22.04
035027,35,27,7,53.68/-21.79
035028,35,28,7,54.2/-22.59
035029,35,29,7,54.72/-22.35
035030,35,30,7,55.24/-23.18
035031,35,31,7,55.76/-22.94
035032,35,32,7,56.28/-23.81
035033,35,33,7,56.8/-23.58
035034,35,34,4,57.32/-24.48
035035,35,35,4,57.84/-24.25
035036,35,36,7,58.36/-25.2
035037,35,37,0,58.88/-24.98
035038,35,38,7,59.4/-25.97
035039,35,39,7,59.92/-25.76
035040,35,40,7,60.44/-26.8
035041,35,41,7,60.96/-26.6
035042,35,42,7,61.48/-27.7
035043,35,43,7,62/-27.5
035044,35,44,7,62.52/-28.66
035045,35,45,7,63.04/-28.48
035046,35,46,7,63.56/-29.71
035047,35,47,0,64.08/-29.54
035048,35,48,4,64.6/-30.84
035049,35,49,4,65.11/-30.7
035050,35,50,0,65.63/-32.08
035051,35,51,0,66.15/-31.96
035052,35,52,0,66.67/-33.42
035053,35,53,0,67.19/-33.33
035054,35,54,1,67.71/-34.9
035055,35,55,1,68.23/-34.84
035056,35,56,1,68.75/-36.53
035057,35,57,1,69.27/-36.51
035058,35,58,1,69.79/-38.34
035059,35,59,1,70.31/-38.36
035060,35,60,1,70.83/-40.34
035061,35,61,1,71.35/-40.42
035062,35,62,1,71.87/-42.58
035063,35,63,1,72.39/-42.73
035064,35,64,1,72.91/-45.09
036014,36,14,3,46.93/-18.46
036015,36,15,3,47.45/-18.19
036016,36,16,3,47.97/-18.83
036017,36,17,0,48.49/-18.56
036018,36,18,3,49.01/-19.22
036019,36,19,3,49.53/-18.95
036020,36,20,3,50.05/-19.64
036021,36,21,3,50.57/-19.37
036022,36,22,0,51.09/-20.08
036023,36,23,0,51.6/-19.81
036024,36,24,7,52.12/-20.54
036025,36,25,7,52.64/-20.28
036026,36,26,7,53.16/-21.04
036027,36,27,7,53.68/-20.78
036028,36,28,7,54.2/-21.57
036029,36,29,7,54.72/-21.31
036030,36,30,7,55.24/-22.13
036031,36,31,7,55.76/-21.88
036032,36,32,7,56.28/-22.73
036033,36,33,7,56.8/-22.48
036034,36,34,7,57.32/-23.37
036035,36,35,4,57.84/-23.13
036036,36,36,7,58.36/-24.06
036037,36,37,0,58.88/-23.82
036038,36,38,0,59.4/-24.79
036039,36,39,7,59.92/-24.56
036040,36,40,7,60.44/-25.59
036041,36,41,7,60.96/-25.36
036042,36,42,7,61.48/-26.44
036043,36,43,7,62/-26.23
036044,36,44,7,62.52/-27.36
036045,36,45,7,63.04/-27.16
036046,36,46,7,63.56/-28.36
036047,36,47,0,64.08/-28.17
036048,36,48,0,64.6/-29.44
036049,36,49,4,65.11/-29.27
036050,36,50,0,65.63/-30.62
036051,36,51,0,66.15/-30.47
036052,36,52,0,66.67/-31.91
036053,36,53,0,67.19/-31.78
036054,36,54,1,67.71/-33.32
036055,36,55,0,68.23/-33.22
036056,36,56,1,68.75/-34.87
036057,36,57,1,69.27/-34.81
036058,36,58,1,69.79/-36.59
036059,36,59,1,70.31/-36.58
036060,36,60,1,70.83/-38.5
036061,36,61,1,71.35/-38.54
036062,36,62,1,71.87/-40.64
036063,36,63,1,72.39/-40.75
036064,36,64,1,72.91/-43.04
036065,36,65,1,73.43/-43.23
036066,36,66,1,73.95/-45.76
037012,37,12,3,45.89/-17.25
037013,37,13,3,46.41/-16.97
037014,37,14,3,46.93/-17.58
037015,37,15,3,47.45/-17.3
037016,37,16,3,47.97/-17.93
037017,37,17,0,48.49/-17.66
037018,37,18,3,49.01/-18.31
037019,37,19,3,49.53/-18.03
037020,37,20,3,50.05/-18.7
037021,37,21,3,50.57/-18.42
037022,37,22,3,51.09/-19.12
037023,37,23,3,51.6/-18.84
037024,37,24,7,52.12/-19.57
037025,37,25,7,52.64/-19.29
037026,37,26,7,53.16/-20.04
037027,37,27,7,53.68/-19.76
037028,37,28,7,54.2/-20.54
037029,37,29,7,54.72/-20.27
037030,37,30,7,55.24/-21.08
037031,37,31,7,55.76/-20.81
037032,37,32,7,56.28/-21.65
037033,37,33,7,56.8/-21.38
037034,37,34,7,57.32/-22.26
037035,37,35,7,57.84/-22
037036,37,36,0,58.36/-22.91
037037,37,37,0,58.88/-22.66
037038,37,38,0,59.4/-23.61
037039,37,39,0,59.92/-23.36
037040,37,40,4,60.44/-24.37
037041,37,41,4,60.96/-24.13
037042,37,42,7,61.48/-25.18
037043,37,43,7,62/-24.95
037044,37,44,7,62.52/-26.06
037045,37,45,0,63.04/-25.83
037046,37,46,0,63.56/-27.01
037047,37,47,0,64.08/-26.8
037048,37,48,0,64.6/-28.04
037049,37,49,4,65.11/-27.84
037050,37,50,0,65.63/-29.16
037051,37,51,0,66.15/-28.98
037052,37,52,0,66.67/-30.39
037053,37,53,0,67.19/-30.23
037054,37,54,0,67.71/-31.73
037055,37,55,0,68.23/-31.6
037056,37,56,1,68.75/-33.21
037057,37,57,1,69.27/-33.12
037058,37,58,1,69.79/-34.85
037059,37,59,1,70.31/-34.79
037060,37,60,1,70.83/-36.67
037061,37,61,1,71.35/-36.66
037062,37,62,1,71.87/-38.7
037063,37,63,1,72.39/-38.76
037064,37,64,1,72.91/-40.99
037065,37,65,1,73.43/-41.12
037066,37,66,1,73.95/-43.58
038010,38,10,3,44.85/-16.09
038011,38,11,3,45.37/-15.8
038012,38,12,3,45.89/-16.39
038013,38,13,3,46.41/-16.1
038014,38,14,3,46.93/-16.7
038015,38,15,3,47.45/-16.42
038016,38,16,3,47.97/-17.04
038017,38,17,0,48.49/-16.75
038018,38,18,0,49.01/-17.39
038019,38,19,0,49.53/-17.1
038020,38,20,3,50.05/-17.77
038021,38,21,3,50.57/-17.48
038022,38,22,3,51.09/-18.17
038023,38,23,3,51.6/-17.88
038024,38,24,3,52.12/-18.59
038025,38,25,3,52.64/-18.3
038026,38,26,7,53.16/-19.04
038027,38,27,7,53.68/-18.75
038028,38,28,7,54.2/-19.51
038029,38,29,7,54.72/-19.23
038030,38,30,7,55.24/-20.02
038031,38,31,7,55.76/-19.74
038032,38,32,7,56.28/-20.56
038033,38,33,7,56.8/-20.29
038034,38,34,7,57.32/-21.15
038035,38,35,0,57.84/-20.87
038036,38,36,4,58.36/-21.77
038037,38,37,0,58.88/-21.49
038038,38,38,0,59.4/-22.43
038039,38,39,0,59.92/-22.17
038040,38,40,0,60.44/-23.15
038041,38,41,7,60.96/-22.89
038042,38,42,4,61.48/-23.92
038043,38,43,7,62/-23.67
038044,38,44,7,62.52/-24.75
038045,38,45,0,63.04/-24.51
038046,38,46,0,63.56/-25.66
038047,38,47,0,64.08/-25.42
038048,38,48,0,64.6/-26.64
038049,38,49,0,65.11/-26.41
038050,38,50,4,65.63/-27.7
038051,38,51,0,66.15/-27.5
038052,38,52,0,66.67/-28.87
038053,38,53,0,67.19/-28.68
038054,38,54,0,67.71/-30.14
038055,38,55,0,68.23/-29.98
038056,38,56,1,68.75/-31.55
038057,38,57,0,69.27/-31.42
038058,38,58,1,69.79/-33.11
038059,38,59,1,70.31/-33.01
038060,38,60,1,70.83/-34.84
038061,38,61,1,71.35/-34.78
038062,38,62,1,71.87/-36.77
038063,38,63,1,72.39/-36.77
038064,38,64,1,72.91/-38.94
038065,38,65,1,73.43/-39.01
038066,38,66,1,73.95/-41.4
038067,38,67,1,74.47/-41.56
038068,38,68,1,74.99/-44.21
039008,39,8,0,43.81/-14.97
039009,39,9,3,44.33/-14.68
039010,39,10,3,44.85/-15.24
039011,39,11,3,45.37/-14.95
039012,39,12,3,45.89/-15.52
039013,39,13,3,46.41/-15.23
039014,39,14,3,46.93/-15.82
039015,39,15,3,47.45/-15.53
039016,39,16,3,47.97/-16.14
039017,39,17,0,48.49/-15.84
039018,39,18,0,49.01/-16.48
039019,39,19,0,49.53/-16.18
039020,39,20,0,50.05/-16.83
039021,39,21,0,50.57/-16.54
039022,39,22,3,51.09/-17.21
039023,39,23,3,51.6/-16.91
039024,39,24,3,52.12/-17.61
039025,39,25,3,52.64/-17.31
039026,39,26,3,53.16/-18.03
039027,39,27,3,53.68/-17.74
039028,39,28,7,54.2/-18.49
039029,39,29,7,54.72/-18.19
039030,39,30,7,55.24/-18.97
039031,39,31,7,55.76/-18.67
039032,39,32,7,56.28/-19.48
039033,39,33,7,56.8/-19.19
039034,39,34,0,57.32/-20.03
039035,39,35,0,57.84/-19.74
039036,39,36,4,58.36/-20.62
039037,39,37,0,58.88/-20.33
039038,39,38,0,59.4/-21.25
039039,39,39,0,59.92/-20.97
039040,39,40,0,60.44/-21.93
039041,39,41,0,60.96/-21.65
039042,39,42,4,61.48/-22.66
039043,39,43,4,62/-22.39
039044,39,44,4,62.52/-23.45
039045,39,45,4,63.04/-23.18
039046,39,46,4,63.56/-24.31
039047,39,47,4,64.08/-24.05
039048,39,48,4,64.6/-25.23
039049,39,49,0,65.11/-24.99
039050,39,50,4,65.63/-26.24
039051,39,51,4,66.15/-26.01
039052,39,52,0,66.67/-27.35
039053,39,53,0,67.19/-27.13
039054,39,54,0,67.71/-28.56
039055,39,55,0,68.23/-28.36
039056,39,56,1,68.75/-29.89
039057,39,57,0,69.27/-29.72
039058,39,58,1,69.79/-31.36
039059,39,59,1,70.31/-31.23
039060,39,60,1,70.83/-33
039061,39,61,1,71.35/-32.9
039062,39,62,1,71.87/-34.83
039063,39,63,1,72.39/-34.78
039064,39,64,1,72.91/-36.89
039065,39,65,1,73.43/-36.9
039066,39,66,1,73.95/-39.22
039067,39,67,1,74.47/-39.31
039068,39,68,1,74.99/-41.88
039069,39,69,1,75.51/-42.07
039070,39,70,1,76.03/-44.95
040006,40,6,0,42.77/-13.9
040007,40,7,0,43.29/-13.6
040008,40,8,0,43.81/-14.14
040009,40,9,3,44.33/-13.84
040010,40,10,3,44.85/-14.39
040011,40,11,3,45.37/-14.09
040012,40,12,3,45.89/-14.66
040013,40,13,3,46.41/-14.36
040014,40,14,3,46.93/-14.94
040015,40,15,3,47.45/-14.64
040016,40,16,3,47.97/-15.24
040017,40,17,0,48.49/-14.94
040018,40,18,0,49.01/-15.56
040019,40,19,0,49.53/-15.26
040020,40,20,0,50.05/-15.9
040021,40,21,0,50.57/-15.59
040022,40,22,0,51.09/-16.25
040023,40,23,0,51.6/-15.95
040024,40,24,3,52.12/-16.63
040025,40,25,3,52.64/-16.32
040026,40,26,3,53.16/-17.03
040027,40,27,3,53.68/-16.72
040028,40,28,3,54.2/-17.46
040029,40,29,3,54.72/-17.15
040030,40,30,7,55.24/-17.91
040031,40,31,7,55.76/-17.61
040032,40,32,7,56.28/-18.4
040033,40,33,7,56.8/-18.09
040034,40,34,0,57.32/-18.92
040035,40,35,0,57.84/-18.61
040036,40,36,4,58.36/-19.48
040037,40,37,4,58.88/-19.17
040038,40,38,0,59.4/-20.07
040039,40,39,0,59.92/-19.77
040040,40,40,0,60.44/-20.71
040041,40,41,0,60.96/-20.41
040042,40,42,0,61.48/-21.4
040043,40,43,0,62/-21.11
040044,40,44,0,62.52/-22.15
040045,40,45,0,63.04/-21.86
040046,40,46,0,63.56/-22.96
040047,40,47,0,64.08/-22.67
040048,40,48,0,64.6/-23.83
040049,40,49,0,65.11/-23.56
040050,40,50,0,65.63/-24.79
040051,40,51,0,66.15/-24.52
040052,40,52,4,66.67/-25.83
040053,40,53,4,67.19/-25.58
040054,40,54,0,67.71/-26.97
040055,40,55,0,68.23/-26.74
040056,40,56,0,68.75/-28.23
040057,40,57,0,69.27/-28.02
040058,40,58,1,69.79/-29.62
040059,40,59,1,70.31/-29.44
040060,40,60,1,70.83/-31.17
040061,40,61,1,71.35/-31.02
040062,40,62,1,71.87/-32.9
040063,40,63,1,72.39/-32.79
040064,40,64,1,72.91/-34.84
040065,40,65,1,73.43/-34.79
040066,40,66,1,73.95/-37.04
040067,40,67,1,74.47/-37.07
040068,40,68,1,74.99/-39.56
040069,40,69,1,75.51/-39.67
040070,40,70,1,76.03/-42.45
040071,40,71,1,76.55/-42.68
040072,40,72,1,77.07/-45.81
041004,41,4,0,41.73/-12.87
041005,41,5,0,42.25/-12.56
041006,41,6,0,42.77/-13.08
041007,41,7,0,43.29/-12.78
041008,41,8,0,43.81/-13.31
041009,41,9,3,44.33/-13
041010,41,10,3,44.85/-13.55
041011,41,11,3,45.37/-13.24
041012,41,12,3,45.89/-13.8
041013,41,13,3,46.41/-13.49
041014,41,14,3,46.93/-14.07
041015,41,15,3,47.45/-13.75
041016,41,16,3,47.97/-14.35
041017,41,17,0,48.49/-14.03
041018,41,18,0,49.01/-14.65
041019,41,19,0,49.53/-14.33
041020,41,20,0,50.05/-14.96
041021,41,21,0,50.57/-14.65
041022,41,22,0,51.09/-15.3
041023,41,23,0,51.6/-14.98
041024,41,24,0,52.12/-15.65
041025,41,25,7,52.64/-15.33
041026,41,26,3,53.16/-16.03
041027,41,27,3,53.68/-15.71
041028,41,28,3,54.2/-16.43
041029,41,29,3,54.72/-16.11
041030,41,30,3,55.24/-16.86
041031,41,31,3,55.76/-16.54
041032,41,32,7,56.28/-17.32
041033,41,33,7,56.8/-17
041034,41,34,0,57.32/-17.81
041035,41,35,0,57.84/-17.49
041036,41,36,0,58.36/-18.33
041037,41,37,4,58.88/-18.01
041038,41,38,0,59.4/-18.89
041039,41,39,0,59.92/-18.57
041040,41,40,0,60.44/-19.49
041041,41,41,0,60.96/-19.18
041042,41,42,0,61.48/-20.14
041043,41,43,0,62/-19.83
041044,41,44,0,62.52/-20.85
041045,41,45,0,63.04/-20.53
041046,41,46,0,63.56/-21.6
041047,41,47,0,64.08/-21.3
041048,41,48,0,64.6/-22.43
041049,41,49,1,65.11/-22.13
041050,41,50,0,65.63/-23.33
041051,41,51,1,66.15/-23.04
041052,41,52,0,66.67/-24.31
041053,41,53,4,67.19/-24.03
041054,41,54,0,67.71/-25.38
041055,41,55,0,68.23/-25.12
041056,41,56,0,68.75/-26.57
041057,41,57,0,69.27/-26.32
041058,41,58,1,69.79/-27.88
041059,41,59,1,70.31/-27.66
041060,41,60,1,70.83/-29.34
041061,41,61,1,71.35/-29.14
041062,41,62,1,71.87/-30.96
041063,41,63,1,72.39/-30.81
041064,41,64,1,72.91/-32.79
041065,41,65,1,73.43/-32.69
041066,41,66,1,73.95/-34.86
041067,41,67,1,74.47/-34.82
041068,41,68,1,74.99/-37.23
041069,41,69,1,75.51/-37.26
041070,41,70,1,76.03/-39.95
041071,41,71,1,76.55/-40.09
041072,41,72,1,77.07/-43.12
042002,42,2,0,40.69/-11.87
042003,42,3,0,41.21/-11.56
042004,42,4,0,41.73/-12.06
042005,42,5,0,42.25/-11.75
042006,42,6,0,42.77/-12.26
042007,42,7,0,43.29/-11.95
042008,42,8,0,43.81/-12.48
042009,42,9,3,44.33/-12.16
042010,42,10,3,44.85/-12.7
042011,42,11,3,45.37/-12.38
042012,42,12,3,45.89/-12.94
042013,42,13,3,46.41/-12.62
042014,42,14,3,46.93/-13.19
042015,42,15,3,47.45/-12.87
042016,42,16,3,47.97/-13.45
042017,42,17,0,48.49/-13.13
042018,42,18,0,49.01/-13.73
042019,42,19,0,49.53/-13.41
042020,42,20,0,50.05/-14.03
042021,42,21,0,50.57/-13.7
042022,42,22,0,51.09/-14.34
042023,42,23,0,51.6/-14.01
042024,42,24,0,52.12/-14.67
042025,42,25,0,52.64/-14.34
042026,42,26,7,53.16/-15.03
042027,42,27,7,53.68/-14.7
042028,42,28,3,54.2/-15.41
042029,42,29,3,54.72/-15.07
042030,42,30,3,55.24/-15.81
042031,42,31,3,55.76/-15.47
042032,42,32,3,56.28/-16.24
042033,42,33,3,56.8/-15.9
042034,42,34,0,57.32/-16.69
042035,42,35,0,57.84/-16.36
042036,42,36,0,58.36/-17.18
042037,42,37,0,58.88/-16.85
042038,42,38,4,59.4/-17.71
042039,42,39,0,59.92/-17.37
042040,42,40,0,60.44/-18.28
042041,42,41,0,60.96/-17.94
042042,42,42,0,61.48/-18.88
042043,42,43,0,62/-18.55
042044,42,44,0,62.52/-19.54
042045,42,45,0,63.04/-19.21
042046,42,46,0,63.56/-20.25
042047,42,47,0,64.08/-19.92
042048,42,48,0,64.6/-21.03
042049,42,49,1,65.11/-20.7
042050,42,50,1,65.63/-21.87
042051,42,51,1,66.15/-21.55
042052,42,52,1,66.67/-22.79
042053,42,53,1,67.19/-22.48
042054,42,54,4,67.71/-23.8
042055,42,55,0,68.23/-23.5
